<?xml version="1.0" encoding="utf-8"?>
<ImportedData>
  <Entity SchemaName="sonoma_autonumber">
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_formactionid" Value="94eba26a-af14-e711-810f-e0071b669e71" />
      <Attribute Name="sonoma_formruleid" Value="sonoma_formrule=90eba26a-af14-e711-810f-e0071b669e71" />
      <Attribute Name="sonoma_name" Value="" />
      <Attribute Name="sonoma_uidata" Value="{&quot;ScriptFiles&quot;:[],&quot;Scripts&quot;:[{&quot;Key&quot;:&quot;1B69594E-F558-4040-B419-8DF58D9BFC15&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Targets.AttributeActionTarget&quot;}},{&quot;Key&quot;:&quot;067ADCDE-4179-4267-B2F8-7686C8249AB9&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.ActionEntityAttributeOption&quot;}},{&quot;Key&quot;:&quot;45C13536-F3AF-46C2-B12F-67F33C0C3996&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[&quot;sonoma_/df/actions/field_hide.js&quot;],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.HideFieldOption&quot;}}],&quot;SelectedTypeIds&quot;:[{&quot;Key&quot;:&quot;1B69594E-F558-4040-B419-8DF58D9BFC15&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Targets.AttributeActionTarget&quot;},{&quot;Key&quot;:&quot;067ADCDE-4179-4267-B2F8-7686C8249AB9&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.ActionEntityAttributeOption&quot;},{&quot;Key&quot;:&quot;45C13536-F3AF-46C2-B12F-67F33C0C3996&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.HideFieldOption&quot;}],&quot;SelectedTypes&quot;:[]}" />
      <Attribute Name="sonoma_valuedata" Value="[{&quot;Key&quot;:&quot;GetElementFunction&quot;,&quot;Value&quot;:&quot;_getField&quot;},{&quot;Key&quot;:&quot;AttributeName&quot;,&quot;Value&quot;:&quot;smx_MetrixInstrumentID&quot;},{&quot;Key&quot;:&quot;AttributeType&quot;,&quot;Value&quot;:&quot;String&quot;},{&quot;Key&quot;:&quot;ActionFunction&quot;,&quot;Value&quot;:&quot;HideFieldAction&quot;}]" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="" />
      <Attribute Name="utcconversiontimezonecode" Value="" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_formactionid" Value="9f68f568-b114-e711-810f-e0071b669e71" />
      <Attribute Name="sonoma_formruleid" Value="sonoma_formrule=9b68f568-b114-e711-810f-e0071b669e71" />
      <Attribute Name="sonoma_name" Value="" />
      <Attribute Name="sonoma_uidata" Value="{&quot;ScriptFiles&quot;:[],&quot;Scripts&quot;:[{&quot;Key&quot;:&quot;1B69594E-F558-4040-B419-8DF58D9BFC15&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Targets.AttributeActionTarget&quot;}},{&quot;Key&quot;:&quot;067ADCDE-4179-4267-B2F8-7686C8249AB9&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.ActionEntityAttributeOption&quot;}},{&quot;Key&quot;:&quot;45C13536-F3AF-46C2-B12F-67F33C0C3996&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[&quot;sonoma_/df/actions/field_hide.js&quot;],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.HideFieldOption&quot;}}],&quot;SelectedTypeIds&quot;:[{&quot;Key&quot;:&quot;1B69594E-F558-4040-B419-8DF58D9BFC15&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Targets.AttributeActionTarget&quot;},{&quot;Key&quot;:&quot;067ADCDE-4179-4267-B2F8-7686C8249AB9&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.ActionEntityAttributeOption&quot;},{&quot;Key&quot;:&quot;45C13536-F3AF-46C2-B12F-67F33C0C3996&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.HideFieldOption&quot;}],&quot;SelectedTypes&quot;:[]}" />
      <Attribute Name="sonoma_valuedata" Value="[{&quot;Key&quot;:&quot;GetElementFunction&quot;,&quot;Value&quot;:&quot;_getField&quot;},{&quot;Key&quot;:&quot;AttributeName&quot;,&quot;Value&quot;:&quot;smx_MetrixInstrumentID&quot;},{&quot;Key&quot;:&quot;AttributeType&quot;,&quot;Value&quot;:&quot;String&quot;},{&quot;Key&quot;:&quot;ActionFunction&quot;,&quot;Value&quot;:&quot;HideFieldAction&quot;}]" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="" />
      <Attribute Name="utcconversiontimezonecode" Value="" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_formactionid" Value="50d506c3-d314-e711-810f-e0071b669e71" />
      <Attribute Name="sonoma_formruleid" Value="sonoma_formrule=880d1085-1314-e711-8112-e0071b6a9211" />
      <Attribute Name="sonoma_name" Value="" />
      <Attribute Name="sonoma_uidata" Value="{&quot;ScriptFiles&quot;:[],&quot;Scripts&quot;:[{&quot;Key&quot;:&quot;1B69594E-F558-4040-B419-8DF58D9BFC15&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Targets.AttributeActionTarget&quot;}},{&quot;Key&quot;:&quot;067ADCDE-4179-4267-B2F8-7686C8249AB9&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.ActionEntityAttributeOption&quot;}},{&quot;Key&quot;:&quot;B3F3EC06-1058-4030-898D-B616E78AE216&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[&quot;sonoma_/df/actions/field_disable.js&quot;],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.DisableFieldOption&quot;}}],&quot;SelectedTypeIds&quot;:[{&quot;Key&quot;:&quot;1B69594E-F558-4040-B419-8DF58D9BFC15&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Targets.AttributeActionTarget&quot;},{&quot;Key&quot;:&quot;067ADCDE-4179-4267-B2F8-7686C8249AB9&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.ActionEntityAttributeOption&quot;},{&quot;Key&quot;:&quot;B3F3EC06-1058-4030-898D-B616E78AE216&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.DisableFieldOption&quot;}],&quot;SelectedTypes&quot;:[]}" />
      <Attribute Name="sonoma_valuedata" Value="[{&quot;Key&quot;:&quot;GetElementFunction&quot;,&quot;Value&quot;:&quot;_getField&quot;},{&quot;Key&quot;:&quot;AttributeName&quot;,&quot;Value&quot;:&quot;smx_ParentOpportunity&quot;},{&quot;Key&quot;:&quot;AttributeType&quot;,&quot;Value&quot;:&quot;Lookup&quot;},{&quot;Key&quot;:&quot;ActionFunction&quot;,&quot;Value&quot;:&quot;DisableFieldAction&quot;}]" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="" />
      <Attribute Name="utcconversiontimezonecode" Value="" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_formactionid" Value="a6155bfd-d314-e711-810f-e0071b669e71" />
      <Attribute Name="sonoma_formruleid" Value="sonoma_formrule=c108ab8f-1214-e711-8112-e0071b6a9211" />
      <Attribute Name="sonoma_name" Value="" />
      <Attribute Name="sonoma_uidata" Value="{&quot;ScriptFiles&quot;:[],&quot;Scripts&quot;:[{&quot;Key&quot;:&quot;B49F8A48-4DF8-4B9F-B0FD-CF7FCBFE30FE&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Targets.SectionActionTarget&quot;}},{&quot;Key&quot;:&quot;251E4F40-1704-43A4-AC5A-E55BD815460D&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[&quot;sonoma_/df/actions/section_hide.js&quot;],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Section.HideSectionOption&quot;}}],&quot;SelectedTypeIds&quot;:[{&quot;Key&quot;:&quot;B49F8A48-4DF8-4B9F-B0FD-CF7FCBFE30FE&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Targets.SectionActionTarget&quot;},{&quot;Key&quot;:&quot;251E4F40-1704-43A4-AC5A-E55BD815460D&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Section.HideSectionOption&quot;}],&quot;SelectedTypes&quot;:[]}" />
      <Attribute Name="sonoma_valuedata" Value="[{&quot;Key&quot;:&quot;GetElementFunction&quot;,&quot;Value&quot;:&quot;_getSection&quot;},{&quot;Key&quot;:&quot;ActionFunction&quot;,&quot;Value&quot;:&quot;HideSectionAction&quot;},{&quot;Key&quot;:&quot;Value&quot;,&quot;Value&quot;:&quot;Opportunity_Addresses&quot;}]" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="" />
      <Attribute Name="utcconversiontimezonecode" Value="" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_formactionid" Value="a2d8069e-dd9e-e711-811e-e0071b669e71" />
      <Attribute Name="sonoma_formruleid" Value="sonoma_formrule=9ad8069e-dd9e-e711-811e-e0071b669e71" />
      <Attribute Name="sonoma_name" Value="" />
      <Attribute Name="sonoma_uidata" Value="{&quot;ScriptFiles&quot;:[],&quot;Scripts&quot;:[{&quot;Key&quot;:&quot;1B69594E-F558-4040-B419-8DF58D9BFC15&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Targets.AttributeActionTarget&quot;}},{&quot;Key&quot;:&quot;067ADCDE-4179-4267-B2F8-7686C8249AB9&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.ActionEntityAttributeOption&quot;}},{&quot;Key&quot;:&quot;31CA1205-F6B5-4EE4-A091-4CA54347005A&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[&quot;sonoma_/df/actions/field_filter_values.js&quot;],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.FilterFieldOption&quot;}}],&quot;SelectedTypeIds&quot;:[{&quot;Key&quot;:&quot;1B69594E-F558-4040-B419-8DF58D9BFC15&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Targets.AttributeActionTarget&quot;},{&quot;Key&quot;:&quot;067ADCDE-4179-4267-B2F8-7686C8249AB9&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.ActionEntityAttributeOption&quot;},{&quot;Key&quot;:&quot;31CA1205-F6B5-4EE4-A091-4CA54347005A&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.FilterFieldOption&quot;}],&quot;SelectedTypes&quot;:[]}" />
      <Attribute Name="sonoma_valuedata" Value="[{&quot;Key&quot;:&quot;GetElementFunction&quot;,&quot;Value&quot;:&quot;_getField&quot;},{&quot;Key&quot;:&quot;AttributeName&quot;,&quot;Value&quot;:&quot;smx_AccountType&quot;},{&quot;Key&quot;:&quot;AttributeType&quot;,&quot;Value&quot;:&quot;Picklist&quot;},{&quot;Key&quot;:&quot;ActionFunction&quot;,&quot;Value&quot;:&quot;FilterValuesFieldAction&quot;},{&quot;Key&quot;:&quot;Value&quot;,&quot;Value&quot;:&quot;180700000,180700002&quot;}]" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="" />
      <Attribute Name="utcconversiontimezonecode" Value="" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_formactionid" Value="46399035-e19e-e711-811e-e0071b669e71" />
      <Attribute Name="sonoma_formruleid" Value="sonoma_formrule=38399035-e19e-e711-811e-e0071b669e71" />
      <Attribute Name="sonoma_name" Value="" />
      <Attribute Name="sonoma_uidata" Value="{&quot;ScriptFiles&quot;:[],&quot;Scripts&quot;:[{&quot;Key&quot;:&quot;1B69594E-F558-4040-B419-8DF58D9BFC15&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Targets.AttributeActionTarget&quot;}},{&quot;Key&quot;:&quot;067ADCDE-4179-4267-B2F8-7686C8249AB9&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.ActionEntityAttributeOption&quot;}},{&quot;Key&quot;:&quot;31CA1205-F6B5-4EE4-A091-4CA54347005A&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[&quot;sonoma_/df/actions/field_filter_values.js&quot;],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.FilterFieldOption&quot;}}],&quot;SelectedTypeIds&quot;:[{&quot;Key&quot;:&quot;1B69594E-F558-4040-B419-8DF58D9BFC15&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Targets.AttributeActionTarget&quot;},{&quot;Key&quot;:&quot;067ADCDE-4179-4267-B2F8-7686C8249AB9&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.ActionEntityAttributeOption&quot;},{&quot;Key&quot;:&quot;31CA1205-F6B5-4EE4-A091-4CA54347005A&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.FilterFieldOption&quot;}],&quot;SelectedTypes&quot;:[]}" />
      <Attribute Name="sonoma_valuedata" Value="[{&quot;Key&quot;:&quot;GetElementFunction&quot;,&quot;Value&quot;:&quot;_getField&quot;},{&quot;Key&quot;:&quot;AttributeName&quot;,&quot;Value&quot;:&quot;smx_AccountType&quot;},{&quot;Key&quot;:&quot;AttributeType&quot;,&quot;Value&quot;:&quot;Picklist&quot;},{&quot;Key&quot;:&quot;ActionFunction&quot;,&quot;Value&quot;:&quot;FilterValuesFieldAction&quot;},{&quot;Key&quot;:&quot;Value&quot;,&quot;Value&quot;:&quot;180700000,180700002&quot;}]" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="" />
      <Attribute Name="utcconversiontimezonecode" Value="" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_formactionid" Value="a3dc8a3b-e19e-e711-811e-e0071b669e71" />
      <Attribute Name="sonoma_formruleid" Value="sonoma_formrule=39399035-e19e-e711-811e-e0071b669e71" />
      <Attribute Name="sonoma_name" Value="" />
      <Attribute Name="sonoma_uidata" Value="{&quot;ScriptFiles&quot;:[],&quot;Scripts&quot;:[{&quot;Key&quot;:&quot;1B69594E-F558-4040-B419-8DF58D9BFC15&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Targets.AttributeActionTarget&quot;}},{&quot;Key&quot;:&quot;067ADCDE-4179-4267-B2F8-7686C8249AB9&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.ActionEntityAttributeOption&quot;}},{&quot;Key&quot;:&quot;31CA1205-F6B5-4EE4-A091-4CA54347005A&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[&quot;sonoma_/df/actions/field_filter_values.js&quot;],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.FilterFieldOption&quot;}}],&quot;SelectedTypeIds&quot;:[{&quot;Key&quot;:&quot;1B69594E-F558-4040-B419-8DF58D9BFC15&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Targets.AttributeActionTarget&quot;},{&quot;Key&quot;:&quot;067ADCDE-4179-4267-B2F8-7686C8249AB9&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.ActionEntityAttributeOption&quot;},{&quot;Key&quot;:&quot;31CA1205-F6B5-4EE4-A091-4CA54347005A&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.FilterFieldOption&quot;}],&quot;SelectedTypes&quot;:[]}" />
      <Attribute Name="sonoma_valuedata" Value="[{&quot;Key&quot;:&quot;GetElementFunction&quot;,&quot;Value&quot;:&quot;_getField&quot;},{&quot;Key&quot;:&quot;AttributeName&quot;,&quot;Value&quot;:&quot;smx_AccountType&quot;},{&quot;Key&quot;:&quot;AttributeType&quot;,&quot;Value&quot;:&quot;Picklist&quot;},{&quot;Key&quot;:&quot;ActionFunction&quot;,&quot;Value&quot;:&quot;FilterValuesFieldAction&quot;},{&quot;Key&quot;:&quot;Value&quot;,&quot;Value&quot;:&quot;180700000,180700002&quot;}]" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="" />
      <Attribute Name="utcconversiontimezonecode" Value="" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_formactionid" Value="a6dc8a3b-e19e-e711-811e-e0071b669e71" />
      <Attribute Name="sonoma_formruleid" Value="sonoma_formrule=3b399035-e19e-e711-811e-e0071b669e71" />
      <Attribute Name="sonoma_name" Value="" />
      <Attribute Name="sonoma_uidata" Value="{&quot;ScriptFiles&quot;:[],&quot;Scripts&quot;:[{&quot;Key&quot;:&quot;1B69594E-F558-4040-B419-8DF58D9BFC15&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Targets.AttributeActionTarget&quot;}},{&quot;Key&quot;:&quot;067ADCDE-4179-4267-B2F8-7686C8249AB9&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.ActionEntityAttributeOption&quot;}},{&quot;Key&quot;:&quot;B3F3EC06-1058-4030-898D-B616E78AE216&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[&quot;sonoma_/df/actions/field_disable.js&quot;],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.DisableFieldOption&quot;}}],&quot;SelectedTypeIds&quot;:[{&quot;Key&quot;:&quot;1B69594E-F558-4040-B419-8DF58D9BFC15&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Targets.AttributeActionTarget&quot;},{&quot;Key&quot;:&quot;067ADCDE-4179-4267-B2F8-7686C8249AB9&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.ActionEntityAttributeOption&quot;},{&quot;Key&quot;:&quot;B3F3EC06-1058-4030-898D-B616E78AE216&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.DisableFieldOption&quot;}],&quot;SelectedTypes&quot;:[]}" />
      <Attribute Name="sonoma_valuedata" Value="[{&quot;Key&quot;:&quot;GetElementFunction&quot;,&quot;Value&quot;:&quot;_getField&quot;},{&quot;Key&quot;:&quot;AttributeName&quot;,&quot;Value&quot;:&quot;smx_AccountType&quot;},{&quot;Key&quot;:&quot;AttributeType&quot;,&quot;Value&quot;:&quot;Picklist&quot;},{&quot;Key&quot;:&quot;ActionFunction&quot;,&quot;Value&quot;:&quot;DisableFieldAction&quot;}]" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="" />
      <Attribute Name="utcconversiontimezonecode" Value="" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_formactionid" Value="a9dc8a3b-e19e-e711-811e-e0071b669e71" />
      <Attribute Name="sonoma_formruleid" Value="sonoma_formrule=3c399035-e19e-e711-811e-e0071b669e71" />
      <Attribute Name="sonoma_name" Value="" />
